status	size_bytes	sha256	path
UNTRACKED	807	faf77edaaf56526d57047765a9e8b3d8c03b6f8d43d86ccb8954ca1e008be144	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/external_llm_budget.v1.json
UNTRACKED	2043	3fc01407efa0aa12066d23b6c1f5278a97df9ca62fa9e0eec6340a54f3e123de	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/implementation_authorization_record.v1.md
UNTRACKED	5464	80514321eb092cc4bcb97f014ec9290b6a479e68a241f0825c69194e140a1a49	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/implementation_charter.v1.md
UNTRACKED	8101	6515a1d8ca444f3ee6024e3f7661033c782b06241ac560f512bee0a8534a9ecd	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/measurement_qualification.v1.json
UNTRACKED	4212	e1e373fe119a4e94e80753a268a9be8e2292dfd05c1d0b4787e34584e6ab73ae	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/reviewer_separation.v1.md
UNTRACKED	6503	51e01a373ab866533a9067028d3ceea9e5a1e806172da3622e84c32b0827ed8a	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/stage_and_kill.v1.json
UNTRACKED	2116	a8bd94069886aa2164da65ec2d0293e084e87d902f9fa5d5fbb48b4cf40525c9	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/evidence/deepseek_smoke_receipt.v1.json
UNTRACKED	1613	5771d9e0c2a9b7f1fbd28d5232f8701b51b4481ac23f50667f1da0c9dd6f2331	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/evidence/r5_shadow_audit.v1.json
UNTRACKED	732	f671f7219fe4fe96dafa09158a0d6b170458a9ac2dd3ee70675a21cea692d2e5	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/fixtures/r5_known_veto_regression.v1.jsonl
UNTRACKED	2475	291065ee7e33195c2cbcaa89474491d89265d6bc7fed09bd1caa5d02f5257c1f	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/review/IMPLEMENTATION_REVIEW_REQUEST.v1.md
UNTRACKED	797	c085ceed385344a0be283f5c4da9cf6ee0c407bb4c3e0a0471ea83057f4ebf80	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/review/implementation_review.template.v1.json
UNTRACKED	791	128ddf8683f34c0ec7e64e648817d61ae121b0fb426e5f4773ef6ce480306274	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/review/methodology_review.template.v1.json
UNTRACKED	5054	e0b5964682a6d72b4322847fa038e374ecdecc50ee2ad05705058a4cbab42f07	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/rubric/disclosure_obligation_matrix.v1.json
UNTRACKED	5992	323ec1a0ba17e5862e112008a6aada6a7b5a9fbdfe1668a474b8558c4566959c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/rubric/evidence_adjudication.v1.md
UNTRACKED	5378	2afdf01210cdac5dd15290e831f75d7b98cc27774472894c292bbf52cb13c8fb	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/rubric/formulaic_rubric.v1.md
UNTRACKED	10439	1c1624974ca8333abf98b4df43842363f6ed99db209cc943bfc7627c9c97f923	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/audit_run.v1.schema.json
UNTRACKED	12420	b4ad164c2afeaf4f47b413ffb34caa0459aff2f7392d59eb434e82fb1ef7a75c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/control.v1.schema.json
UNTRACKED	33884	5a0189462497550c264a9df12aa019dc16d3c64f965471720abcc24148530377	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/cost.v1.schema.json
UNTRACKED	728	d38eba0030440c0bf21962845e3f25e6a78b550bf279e9b2ebbd2b7bd3daf24f	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/dataset_manifest.v1.schema.json
UNTRACKED	7763	c2271c0bd92f4040ee7c7128591272a54aa09cf95aaa592146563c0fef2ac0fc	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/evaluation.v1.schema.json
UNTRACKED	14088	81e14af97940e488953c2d77118a502b559c82b5e0360ac42ea663af2dbbea9c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/evidence_chain.v1.schema.json
UNTRACKED	8814	7cf675fbdfdf3e63e11f2ff18362427f94c759a902039ea75961ade8e37dfefb	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/external_judge.v1.schema.json
UNTRACKED	3328	a946bf84ff9c5889892ab8245dd49453ef1a9d9251846a50b285a2b75d583334	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/independent_review.v1.schema.json
UNTRACKED	27681	f7aa8f4e4c1c5f7a4370135f53698639fcf6b2533e5a0c18093a4465ec4bfd94	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/schema/measurement_report.v1.schema.json
UNTRACKED	2856	5d349d1171f622620249824e8ecd8dad43a9018124d115c9d06a618d047fa4fe	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/scripts/run_deepseek_formulaic_judge.py
UNTRACKED	299	e88ac802aedc80bef90f33e2ce1618011d959524c59a341d2362b9cbba6e271a	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/__init__.py
UNTRACKED	3958	596ef39d31365de6214e28655879aabe87ad43a6dcf8648e6a8c2fac330af85f	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/adapters.py
UNTRACKED	41188	985f287cdb0b44a53213347e6343167c03e57dac20dc007c3fa9760cbb17fe07	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/calibration.py
UNTRACKED	1164	65429a16c9cc779aa579bc26c0b9cb486cbd935cbba5e668a62c016224be91a3	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/canonical.py
UNTRACKED	12769	15cf7fa071025be9a809db42031d6a28df29214793471af45c18fabb370274b7	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/contracts.py
UNTRACKED	48401	b5bac61ff7b7f1e33aeb714224c0f4fc3fd0d001aca7c7354a9ddd5eed322830	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/cost.py
UNTRACKED	3081	0c2447b52ad64eb2f410c0ebf3e0c6cc9519cb322f10ca370a4703a2affa1cbe	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/disclosure.py
UNTRACKED	4330	659b56d4debe745e756fc2262fd5084f1654af599aeea6e8bfcc312c2a2218b8	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/evidence_chain.py
UNTRACKED	22860	4162c4ea86fb78fda901d3f933576262d17978575a94161cd88032e35d689e48	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/external_llm.py
UNTRACKED	27773	31af5ee45aef78c49eb6a1fcebd74b5292092d93d7638f142987e67092b22e8a	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/formulaic.py
UNTRACKED	41068	4ea2c718a15877fa43c4d7a5c3c2d1000760e523c27d85ec4a22e799d825606c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/m0.py
UNTRACKED	4198	7cf2e2362b3a5141581b9452af05d8426b4fb1dbcaebb93e45b70f52d9fcc52f	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/manifest.py
UNTRACKED	1712	5c63cadb582de8f3ff515980a4793bf40cd85674d8ea3fcb6aa41f8ab5012a53	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/probabilistic_adapter.py
UNTRACKED	14257	28d8b1812c78a700445bfcc8b02b2ec73dbf35a17829155cd1b1125b3fcdcccb	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/qualification_data.py
UNTRACKED	2593	10102bb38b30fdb87741d17a4e7fadbaa706a79187c66810aa4d94887af8af10	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/review_assignment.py
UNTRACKED	3291	2b338645ff645ac27c11e17642538ceb8420c6e5480e52216718e0dbcf71ab41	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/runner.py
UNTRACKED	17974	cb650841cb8f03b2d4adf63e42cbe5c54b1bdad225a97cd349dfb12fcfee5d75	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/source_index.py
UNTRACKED	5900	1f195f867f69e408105ca06185a7764711cbc8ab1112b3186b769faa6f340b03	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/spine/stage_gate.py
UNTRACKED	11469	1a334d7b300ef0d9b43e13cb19fedb47dab42e57ed4fa2a158e4daf521965a9a	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/tests/test_cost_schema.py
UNTRACKED	75291	f33b45650e4e0e10e54e788618ecac1bbee0918d8917a0680482732415d8f412	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/tests/test_eval_audit_spine.py
UNTRACKED	7457	38c9f906eb6812a5d2bbb8118677e5eda381797221844666619dc70d4a0b04ab	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/tests/test_external_llm.py
UNTRACKED	9945	ee24b96ae8139b7804716f819695e3da8aeb93f755ca86ac6883e88b8741769f	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/tests/test_reference_review_closure.py
UNTRACKED	5471	6af00d7be290de602a4c17bea606b7f4e8e6602b25bfa748bef270d6529a7daf	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/README.md
UNTRACKED	262	4421b549fc6dca34426d15bb4922a984a433c5e4655e26a33a8e096736794411	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/__init__.py
UNTRACKED	11418	01186e364834209bdb820f6a1a04dc15c0595740861ef2a087d0daafa44c675b	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/author_contract.py
UNTRACKED	5072	051f5c651375923d44e59b5934395a79caa0b2aeeee3060ba60cd5146b74489a	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/config/family_strategies.v1.json
UNTRACKED	4658	45ffee424934348802a04c15eebbfb9d6f1db3308930f23b634c0cd0a98a12d9	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/contract.py
UNTRACKED	3625	d056f0d2595c77f241b867f76658ac5f36a5cf834a133b49c2fe8deded15b860	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/deterministic_claims.py
UNTRACKED	9931	99f324b1889ebf126a6ecca2a4b2ff76cac86e661f2ee3c51161faa34e03ec7e	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/deterministic_gates.py
UNTRACKED	15924	0a5a6b1322266264159e0ffd125d8f3a129917921f5067bbf006f8f8962cd566	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/material_policy.py
UNTRACKED	6689	f933b3415d4f345195ec8d62ceda3bc033d34a687d2859318e7a3f81060e07c5	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/metrics.py
UNTRACKED	764	656545374637f05b6452a048b55988dbc56891f5850f7e1f3d01934ed7ccf856	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/registry/deterministic_claim_registry.v1.json
UNTRACKED	10827	0440bc80b06f9404fb87706c5e5a5893c9d660ce02c5a0f90781a3bac8621876	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/request_builder.py
UNTRACKED	7759	7f07fe78eb7e826c2d5256cd646e4eb27a52d16db86361c0f70cda7ffd6f54c1	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/runner.py
UNTRACKED	29299	b145a759b2308715370ad3ba42491c4504d6d69c6f42e59ad0613a5145e22daa	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/telemetry.py
UNTRACKED	34424	90a15087bf4b024b131a94bb36935ed5c7c48577baa6eb2872195f2f7cb33ba3	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/test_allocator.py
UNTRACKED	25	f9fc2dd51d8cb6fe3de54f28d09d18d3ecb26aea403e20615285e6372c96b042	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/tests/__init__.py
UNTRACKED	48010	0bdcec47a31817c36130f5d48cadcf3fbf02cbb8cff61f33902c2cf6d927a4b5	controlled_content_generator_v2_001/generator_v3_successor_001/v4_recovery/tests/test_v4_recovery.py
